"Result.num","Paper","i","k","EV.Z","EV.p","LEV.Z","LEV.p","first_author","year","title","container.title"
71,"10.1016/j.neubiorev.2021.04.006",2,22,-1.62,0.0531,NA,0.1236,"Hosseini-Kamkar",2021,"The differential calibration of the HPA axis as a function of trauma versus adversity: A systematic review and p-curve meta-analyses","Neuroscience &amp; Biobehavioral Reviews"
71,"10.1016/j.neubiorev.2021.04.006",3,16,-0.4,0.3456,-1.86,0.0313,"Hosseini-Kamkar",2021,"The differential calibration of the HPA axis as a function of trauma versus adversity: A systematic review and p-curve meta-analyses","Neuroscience &amp; Biobehavioral Reviews"
71,"10.1016/j.neubiorev.2021.04.006",4,15,-1.56,0.0598,NA,0.2043,"Hosseini-Kamkar",2021,"The differential calibration of the HPA axis as a function of trauma versus adversity: A systematic review and p-curve meta-analyses","Neuroscience &amp; Biobehavioral Reviews"
72,"10.1177/17470218211008895",1,48,-23.98,1e-04,NA,NA,"Burton",2021,"A meta-analytic investigation of the role of reward on inhibitory control","Quarterly Journal of Experimental Psychology"
73,"10.1016/j.jpain.2020.07.005",1,27,NA,1e-04,NA,0.9232,"Niederstrasser",2021,"Investigating the True Effect of Psychological Variables Measured Prior to Arthroplastic Surgery on Postsurgical Outcomes: A P-Curve Analysis","The Journal of Pain"
73,"10.1016/j.jpain.2020.07.005",2,14,NA,0.0195,NA,0.371,"Niederstrasser",2021,"Investigating the True Effect of Psychological Variables Measured Prior to Arthroplastic Surgery on Postsurgical Outcomes: A P-Curve Analysis","The Journal of Pain"
73,"10.1016/j.jpain.2020.07.005",3,6,NA,1e-04,NA,0.9999,"Niederstrasser",2021,"Investigating the True Effect of Psychological Variables Measured Prior to Arthroplastic Surgery on Postsurgical Outcomes: A P-Curve Analysis","The Journal of Pain"
73,"10.1016/j.jpain.2020.07.005",4,9,NA,0.0266,NA,0.4788,"Niederstrasser",2021,"Investigating the True Effect of Psychological Variables Measured Prior to Arthroplastic Surgery on Postsurgical Outcomes: A P-Curve Analysis","The Journal of Pain"
73,"10.1016/j.jpain.2020.07.005",5,6,NA,1e-04,NA,0.9998,"Niederstrasser",2021,"Investigating the True Effect of Psychological Variables Measured Prior to Arthroplastic Surgery on Postsurgical Outcomes: A P-Curve Analysis","The Journal of Pain"
73,"10.1016/j.jpain.2020.07.005",6,8,NA,0.0122,NA,0.6468,"Niederstrasser",2021,"Investigating the True Effect of Psychological Variables Measured Prior to Arthroplastic Surgery on Postsurgical Outcomes: A P-Curve Analysis","The Journal of Pain"
73,"10.1016/j.jpain.2020.07.005",7,10,NA,1e-04,NA,0.9944,"Niederstrasser",2021,"Investigating the True Effect of Psychological Variables Measured Prior to Arthroplastic Surgery on Postsurgical Outcomes: A P-Curve Analysis","The Journal of Pain"
73,"10.1016/j.jpain.2020.07.005",8,3,NA,8e-04,NA,0.9617,"Niederstrasser",2021,"Investigating the True Effect of Psychological Variables Measured Prior to Arthroplastic Surgery on Postsurgical Outcomes: A P-Curve Analysis","The Journal of Pain"
73,"10.1016/j.jpain.2020.07.005",9,3,NA,0.0157,NA,0.8151,"Niederstrasser",2021,"Investigating the True Effect of Psychological Variables Measured Prior to Arthroplastic Surgery on Postsurgical Outcomes: A P-Curve Analysis","The Journal of Pain"
76,"10.1017/S0140525X20000643",1,7,-1.87,0.0305,0.24,0.5958,"Lee",2021,"Grounded procedures in mind and society","Behavioral and Brain Sciences"
76,"10.1017/S0140525X20000448",1,6,1.340884,0.910021,-2.533881662,0.005640341,"Ropovik",2021,"The lack of robust evidence for cleansing effects","Behavioral and Brain Sciences"
77,"10.1080/16066359.2021.1876847",1,22,-12.97,1e-04,9.01,0.9999,"Jones",2021,"May I have your attention, please? Methodological and analytical flexibility in the addiction stroop","Addiction Research &amp; Theory"
77,"10.1080/16066359.2021.1876847",2,17,-3.99,1e-04,1.22,0.888,"Jones",2021,"May I have your attention, please? Methodological and analytical flexibility in the addiction stroop","Addiction Research &amp; Theory"
77,"10.1080/16066359.2021.1876847",3,13,-6.9,1e-04,4.18,0.9999,"Jones",2021,"May I have your attention, please? Methodological and analytical flexibility in the addiction stroop","Addiction Research &amp; Theory"
77,"10.1080/16066359.2021.1876847",4,5,-2.3,0.0106,0.74,0.7715,"Jones",2021,"May I have your attention, please? Methodological and analytical flexibility in the addiction stroop","Addiction Research &amp; Theory"
77,"10.1080/16066359.2021.1876847",5,10,-10.65,1e-04,8.03,0.9999,"Jones",2021,"May I have your attention, please? Methodological and analytical flexibility in the addiction stroop","Addiction Research &amp; Theory"
77,"10.1080/16066359.2021.1876847",6,8,-3.75,1e-04,1.47,0.9587,"Jones",2021,"May I have your attention, please? Methodological and analytical flexibility in the addiction stroop","Addiction Research &amp; Theory"
78,"10.1016/j.arr.2021.101269",1,9,-4.21,1e-04,1.91,0.972,"Aschwanden",2021,"Is personality associated with dementia risk? A meta-analytic investigation","Ageing Research Reviews"
78,"10.1016/j.arr.2021.101269",2,8,-6.4,1e-04,3.94,0.9999,"Aschwanden",2021,"Is personality associated with dementia risk? A meta-analytic investigation","Ageing Research Reviews"
79,"10.1109/ACII52823.2021.9597418",1,29,NA,3e-04,NA,NA,"Wessler",2021,"Empirical Research in Affective Computing: An Analysis of Research Practices and Recommendations","2021 9th International Conference on Affective Computing and Intelligent Interaction (ACII)"
80,"10.1037/pspa0000263",1,20,NA,1e-04,NA,0.9999,"Enisman",2021,"Choice changes preferences, not merely reflects them: A meta-analysis of the artifact-free free-choice paradigm.","Journal of Personality and Social Psychology"
81,"10.1371/journal.pone.0243821",1,8,-5.82,1e-04,3.66,0.9999,"Wright",2020,"Perceptual harmony in judgments of group prototypicality and intragroup respect","PLOS ONE"
82,"10.1521/soco.2020.38.6.521",1,14,0.64,0.7395,-2.62,0.0044,"Quinten",2020,"Letters to our Future Selves? High-Powered Replication Attempts Question Effects on Future Orientation, Delinquent Decisions, and Risky Investments","Social Cognition"
83,"10.1002/ab.21937",1,170,-9.09,1e-04,NA,0.8007,"West",2020,"<i>p</i>‐Curve analysis of the Taylor Aggression Paradigm: Estimating evidentiary value and statistical power across 50 years of research","Aggressive Behavior"
83,"10.1002/ab.21937",2,97,-9.89,1e-04,NA,0.9996,"West",2020,"<i>p</i>‐Curve analysis of the Taylor Aggression Paradigm: Estimating evidentiary value and statistical power across 50 years of research","Aggressive Behavior"
83,"10.1002/ab.21937",3,70,-2.21,0.0136,NA,0.0038,"West",2020,"<i>p</i>‐Curve analysis of the Taylor Aggression Paradigm: Estimating evidentiary value and statistical power across 50 years of research","Aggressive Behavior"
83,"10.1002/ab.21937",4,53,-8.07,1e-04,NA,0.999,"West",2020,"<i>p</i>‐Curve analysis of the Taylor Aggression Paradigm: Estimating evidentiary value and statistical power across 50 years of research","Aggressive Behavior"
83,"10.1002/ab.21937",5,44,-5.83,1e-04,NA,0.9394,"West",2020,"<i>p</i>‐Curve analysis of the Taylor Aggression Paradigm: Estimating evidentiary value and statistical power across 50 years of research","Aggressive Behavior"
83,"10.1002/ab.21937",6,60,-1.69,0.0459,NA,0.0029,"West",2020,"<i>p</i>‐Curve analysis of the Taylor Aggression Paradigm: Estimating evidentiary value and statistical power across 50 years of research","Aggressive Behavior"
83,"10.1002/ab.21937",7,89,-7.45,1e-04,NA,0.9124,"West",2020,"<i>p</i>‐Curve analysis of the Taylor Aggression Paradigm: Estimating evidentiary value and statistical power across 50 years of research","Aggressive Behavior"
84,"10.1111/puar.13273",1,35,-20.41,1e-04,14.21,0.9999,"Vogel",2020,"<scp><i>P</i>‐Hacking</scp>, <scp><i>P</i>‐Curves</scp>, and the <scp>PSM</scp>–Performance Relationship: Is There Evidential Value?","Public Administration Review"
85,"10.1016/j.dcn.2020.100828",1,6,NA,0.1115,NA,0.3741,"Meijer",2020,"The effects of physical activity on brain structure and neurophysiological functioning in children: A systematic review and meta-analysis","Developmental Cognitive Neuroscience"
85,"10.1016/j.dcn.2020.100828",2,3,NA,0.2135,NA,0.3888,"Meijer",2020,"The effects of physical activity on brain structure and neurophysiological functioning in children: A systematic review and meta-analysis","Developmental Cognitive Neuroscience"
85,"10.1016/j.dcn.2020.100828",3,2,NA,0.1138,NA,0.5992,"Meijer",2020,"The effects of physical activity on brain structure and neurophysiological functioning in children: A systematic review and meta-analysis","Developmental Cognitive Neuroscience"
85,"10.1016/j.dcn.2020.100828",4,3,NA,0.2253,NA,0.376,"Meijer",2020,"The effects of physical activity on brain structure and neurophysiological functioning in children: A systematic review and meta-analysis","Developmental Cognitive Neuroscience"
86,"10.1037/bul0000296",1,43,-5.4,0.001,NA,NA,"Rusz",2020,"Reward-driven distraction: A meta-analysis.","Psychological Bulletin"
89,"10.1177/1368430220957081",1,17,-2.41,0.008,-0.11,0.4575,"Huang",2020,"Assessing the evidence of perspective taking on stereotyping and negative evaluations: A <i>p</i>-curve analysis","Group Processes &amp; Intergroup Relations"
89,"10.1177/1368430220957081",2,15,-1.84,0.1564,-1.25,0.1062,"Huang",2020,"Assessing the evidence of perspective taking on stereotyping and negative evaluations: A <i>p</i>-curve analysis","Group Processes &amp; Intergroup Relations"
92,"10.1017/S000305542000012X",1,21,NA,1e-04,NA,0.9999,"Incerti",2020,"Corruption Information and Vote Share: A Meta-Analysis and Lessons for Experimental Design","American Political Science Review"
92,"10.1017/S000305542000012X",2,17,NA,1e-04,NA,0.9999,"Incerti",2020,"Corruption Information and Vote Share: A Meta-Analysis and Lessons for Experimental Design","American Political Science Review"
93,"10.1007/s10508-020-01795-8",NA,NA,NA,NA,NA,NA,"Sakaluk",2020,"Getting Serious About the Assessment and Promotion of Replicable Sexual Science: A Commentary on Wisman and Shrira (2020) and Lorenz (2020)","Archives of Sexual Behavior"
95,"10.1007/s10940-020-09459-5",NA,NA,NA,NA,NA,NA,"Wooditch",2020,"p-value Problems? An Examination of Evidential Value in Criminology","Journal of Quantitative Criminology"
98,"10.3389/fpsyg.2020.01012",1,6,-10.64,1e-04,7.97,0.9999,"Barrocas",2020,"Putting a Finger on Numerical Development – Reviewing the Contributions of Kindergarten Finger Gnosis and Fine Motor Skills to Numerical Abilities","Frontiers in Psychology"
99,"10.1177/1745691620903019",1,47,NA,1e-04,NA,0.9999,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",2,15,NA,1e-04,NA,0.9999,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",3,47,NA,1e-04,NA,0.9999,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",4,23,NA,1e-04,NA,0.9999,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",5,33,NA,1e-04,NA,0.9999,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",6,16,NA,1e-04,NA,0.9992,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",7,14,NA,1e-04,NA,0.9999,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",8,6,NA,1e-04,NA,0.9999,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",9,28,NA,1e-04,NA,0.9999,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",10,9,NA,0.5168,NA,0.0412,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",11,63,NA,1e-04,NA,0.9999,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
99,"10.1177/1745691620903019",12,22,NA,1e-04,NA,0.9999,"Soutter",2020,"Big Five and HEXACO Personality Traits, Proenvironmental Attitudes, and Behaviors: A Meta-Analysis","Perspectives on Psychological Science"
100,"10.1016/j.obhdp.2020.02.006",1,6,-10.84,0.001,NA,NA,"Sherman",2020,"The moral psychology of continuation decisions: A recipe for moral disengagement","Organizational Behavior and Human Decision Processes"
100,"10.1016/j.obhdp.2020.02.006",2,3,-5.11,0.001,NA,NA,"Sherman",2020,"The moral psychology of continuation decisions: A recipe for moral disengagement","Organizational Behavior and Human Decision Processes"
100,"10.1016/j.obhdp.2020.02.006",3,4,-2.6,0.005,NA,NA,"Sherman",2020,"The moral psychology of continuation decisions: A recipe for moral disengagement","Organizational Behavior and Human Decision Processes"
101,"10.1080/17437199.2019.1669482",1,11,NA,0.3508,NA,0.0728,"Veling",2019,"Updating the p-curve analysis of Carbine and Larson with results from preregistered experiments","Health Psychology Review"
101,"10.1080/17437199.2019.1669482",2,16,NA,2e-04,NA,0.832,"Veling",2019,"Updating the p-curve analysis of Carbine and Larson with results from preregistered experiments","Health Psychology Review"
103,"10.1093/hcr/hqaa005",1,26,-14.65,1e-04,NA,0.9999,"Tokunaga",2020,"Is Pornography Consumption a Risk Factor for Condomless Sex?","Human Communication Research"
104,"10.1016/j.ijpsycho.2020.01.005",1,20,NA,0.0394,NA,0.2102,"Clayson",2020,"A registered report of error-related negativity and reward positivity as biomarkers of depression: P-Curving the evidence","International Journal of Psychophysiology"
104,"10.1016/j.ijpsycho.2020.01.005",2,27,NA,0.003,NA,0.3212,"Clayson",2020,"A registered report of error-related negativity and reward positivity as biomarkers of depression: P-Curving the evidence","International Journal of Psychophysiology"
106,"10.1007/s10648-019-09492-2",1,NA,NA,NA,NA,NA,NA,2019,"Facilitating Diagnostic Competences in Higher Education—a Meta-Analysis in Medical and Teacher Education","Educational Psychology Review"
107,"10.1016/j.paid.2019.109539",NA,NA,NA,NA,NA,NA,"Pletzer",2020,"Comparing domain- and facet-level relations of the HEXACO personality model with workplace deviance: A meta-analysis","Personality and Individual Differences"
108,"10.1111/idh.12423",1,7,NA,1e-04,NA,0.9994,"Valkenburg",2019,"What is the effect of active ingredients in dentifrice on inhibiting the regrowth of overnight plaque? A systematic review","International Journal of Dental Hygiene"
109,"10.1016/j.neubiorev.2019.08.016",1,20,NA,1e-04,NA,0.9999,"Boudesseul",2019,"Do women expose themselves to more health-related risks in certain phases of the menstrual cycle? A meta-analytic review","Neuroscience &amp; Biobehavioral Reviews"
109,"10.1016/j.neubiorev.2019.08.016",2,22,NA,1e-04,NA,0.9999,"Boudesseul",2019,"Do women expose themselves to more health-related risks in certain phases of the menstrual cycle? A meta-analytic review","Neuroscience &amp; Biobehavioral Reviews"
109,"10.1016/j.neubiorev.2019.08.016",3,21,NA,1e-04,NA,0.9999,"Boudesseul",2019,"Do women expose themselves to more health-related risks in certain phases of the menstrual cycle? A meta-analytic review","Neuroscience &amp; Biobehavioral Reviews"
109,"10.1016/j.neubiorev.2019.08.016",4,13,NA,1e-04,NA,0.9999,"Boudesseul",2019,"Do women expose themselves to more health-related risks in certain phases of the menstrual cycle? A meta-analytic review","Neuroscience &amp; Biobehavioral Reviews"
110,"10.1177/0146167219841621",1,14,NA,1e-04,NA,0.9999,"Priolo",2019,"Three Decades of Research on Induced Hypocrisy: A Meta-Analysis","Personality and Social Psychology Bulletin"
110,"10.1177/0146167219841621",2,5,NA,0.0087,NA,0.7729,"Priolo",2019,"Three Decades of Research on Induced Hypocrisy: A Meta-Analysis","Personality and Social Psychology Bulletin"
110,"10.1177/0146167219841621",3,8,NA,1e-04,NA,0.9614,"Priolo",2019,"Three Decades of Research on Induced Hypocrisy: A Meta-Analysis","Personality and Social Psychology Bulletin"
111,"10.1002/cl2.1059",1,27,-6.28,1e-04,NA,0.9944,"Rogde",2019,"The effect of linguistic comprehension instruction on generalized language and reading comprehension skills: A systematic review","Campbell Systematic Reviews"
112,"10.1037/mot0000121",1,4,-3.35,4e-04,1.91,0.97,"Howansky",2019,"The look of success or failure: Biased self-perceptions serve as informational feedback during goal pursuit.","Motivation Science"
113,"10.1016/j.psyneuen.2019.104435",1,7,-1.88,0.03,NA,NA,"Meijer",2019,"Challenging the challenge hypothesis on testosterone in fathers: Limited meta-analytic support","Psychoneuroendocrinology"
114,"10.1037/pspa0000171",1,10,-12.38,1e-04,9.26,0.9999,"Yeager",2019,"Moderation of classic social psychological effects by demographics in the U.S. adult population: New opportunities for theoretical advancement.","Journal of Personality and Social Psychology"
114,"10.1037/pspa0000171",2,75,-27.06,1e-04,19.94,0.9999,"Yeager",2019,"Moderation of classic social psychological effects by demographics in the U.S. adult population: New opportunities for theoretical advancement.","Journal of Personality and Social Psychology"
115,"10.1016/j.jesp.2019.103889",1,3,-4.22,1e-04,NA,0.9999,"Krpan",2019,"Revisiting embodied approach and avoidance effects on behavior: The influence of sitting posture on purchases of rewarding foods","Journal of Experimental Social Psychology"
116,"10.1287/orsc.2019.1289",1,8,-2.18,0.015,NA,NA,"Reiche",2019,"Head, Heart, or Hands: How Do Employees Respond to a Radical Global Language Change over Time?","Organization Science"
117,"10.1037/bul0000209",1,44,-16.89,1e-04,11.55,0.9999,"Brunmair",2019,"Similarity matters: A meta-analysis of interleaved learning and its moderators.","Psychological Bulletin"
118,"10.1016/j.chb.2019.06.015",1,105,-16.21,1e-04,8.68,0.9999,"Lanier",2019,"Virtual reality check: Statistical power, reported results, and the validity of research on the psychology of virtual reality and immersive environments","Computers in Human Behavior"
119,"10.1111/bjop.12428",1,6,-3.48,0.003,NA,NA,"Pittarello",2019,"‘Three is better than two’: Increasing donations with the attraction effect","British Journal of Psychology"
121,"10.1093/analys/anz007",1,569,NA,1e-04,NA,0.9999,"Stuart",2019,"P-curving x-phi: Does experimental philosophy have evidential value?","Analysis"
121,"10.1093/analys/anz007",2,27,NA,1e-04,NA,0.9999,"Stuart",2019,"P-curving x-phi: Does experimental philosophy have evidential value?","Analysis"
121,"10.1093/analys/anz007",3,148,NA,1e-04,NA,0.9999,"Stuart",2019,"P-curving x-phi: Does experimental philosophy have evidential value?","Analysis"
121,"10.1093/analys/anz007",4,357,NA,1e-04,NA,0.9999,"Stuart",2019,"P-curving x-phi: Does experimental philosophy have evidential value?","Analysis"
123,"10.1016/j.neubiorev.2019.07.006",1,11,-0.98,0.1634,-0.95,0.1698,"Liu",2019,"Is (poly-) substance use associated with impaired inhibitory control? A mega-analysis controlling for confounders","Neuroscience &amp; Biobehavioral Reviews"
124,"10.1037/bul0000206",1,9,-3.61,2e-04,NA,0.9414,"Nitschke",2019,"A meta-analysis of the emotional victim effect for female adult rape complainants: Does complainant distress influence credibility?","Psychological Bulletin"
126,"10.1111/desc.12897",1,12,NA,1e-04,NA,0.985,"Smyth",2019,"Do infants have a sense of numerosity? A p‐curve analysis of infant numerosity discrimination studies","Developmental Science"
126,"10.1111/desc.12897",2,5,NA,1e-04,NA,0.9989,"Smyth",2019,"Do infants have a sense of numerosity? A p‐curve analysis of infant numerosity discrimination studies","Developmental Science"
126,"10.1111/desc.12897",3,23,NA,1e-04,NA,0.857,"Smyth",2019,"Do infants have a sense of numerosity? A p‐curve analysis of infant numerosity discrimination studies","Developmental Science"
126,"10.1111/desc.12897",4,6,NA,7e-04,NA,0.9664,"Smyth",2019,"Do infants have a sense of numerosity? A p‐curve analysis of infant numerosity discrimination studies","Developmental Science"
