"Result.num","Paper","i","k","EV.Z","EV.p","LEV.Z","LEV.p","first_author","year","title","container.title"
128,"10.1016/j.ijpsycho.2019.06.004",1,21,-9.39,1e-04,5.73,0.9999,"Carbine",2019,"Quantifying evidential value and selective reporting in recent and 10-year past psychophysiological literature: A pre-registered P-curve analysis","International Journal of Psychophysiology"
128,"10.1016/j.ijpsycho.2019.06.004",2,13,-4.75,1e-04,2.23,0.987,"Carbine",2019,"Quantifying evidential value and selective reporting in recent and 10-year past psychophysiological literature: A pre-registered P-curve analysis","International Journal of Psychophysiology"
128,"10.1016/j.ijpsycho.2019.06.004",3,12,-9.68,1e-04,6.63,0.9999,"Carbine",2019,"Quantifying evidential value and selective reporting in recent and 10-year past psychophysiological literature: A pre-registered P-curve analysis","International Journal of Psychophysiology"
128,"10.1016/j.ijpsycho.2019.06.004",4,7,-3.53,2e-04,1.61,0.9468,"Carbine",2019,"Quantifying evidential value and selective reporting in recent and 10-year past psychophysiological literature: A pre-registered P-curve analysis","International Journal of Psychophysiology"
128,"10.1016/j.ijpsycho.2019.06.004",5,2,-0.11,0.4568,-0.67,0.2515,"Carbine",2019,"Quantifying evidential value and selective reporting in recent and 10-year past psychophysiological literature: A pre-registered P-curve analysis","International Journal of Psychophysiology"
128,"10.1016/j.ijpsycho.2019.06.004",6,22,-8.36,1e-04,5.01,0.9999,"Carbine",2019,"Quantifying evidential value and selective reporting in recent and 10-year past psychophysiological literature: A pre-registered P-curve analysis","International Journal of Psychophysiology"
128,"10.1016/j.ijpsycho.2019.06.004",7,17,-6.17,1e-04,3.41,0.9997,"Carbine",2019,"Quantifying evidential value and selective reporting in recent and 10-year past psychophysiological literature: A pre-registered P-curve analysis","International Journal of Psychophysiology"
128,"10.1016/j.ijpsycho.2019.06.004",8,14,-7.88,1e-04,5.07,0.9999,"Carbine",2019,"Quantifying evidential value and selective reporting in recent and 10-year past psychophysiological literature: A pre-registered P-curve analysis","International Journal of Psychophysiology"
128,"10.1016/j.ijpsycho.2019.06.004",9,4,-3.29,5e-04,1.97,0.9757,"Carbine",2019,"Quantifying evidential value and selective reporting in recent and 10-year past psychophysiological literature: A pre-registered P-curve analysis","International Journal of Psychophysiology"
128,"10.1016/j.ijpsycho.2019.06.004",10,4,-1.57,0.0586,0.3,0.6172,"Carbine",2019,"Quantifying evidential value and selective reporting in recent and 10-year past psychophysiological literature: A pre-registered P-curve analysis","International Journal of Psychophysiology"
130,"10.1177/1745691619851778",1,30,-3.89,0.001,NA,0.5915,"Köbis",2019,"Intuitive Honesty Versus Dishonesty: Meta-Analytic Evidence","Perspectives on Psychological Science"
130,"10.1177/1745691619851778",2,16,-3.08,0.001,NA,0.6578,"Köbis",2019,"Intuitive Honesty Versus Dishonesty: Meta-Analytic Evidence","Perspectives on Psychological Science"
131,"10.1080/17437199.2019.1622144",1,9,-0.75,0.228,-0.97,0.1655,"Carbine",2019,"Quantifying the presence of evidential value and selective reporting in food-related inhibitory control training: a<i>p</i>-curve analysis","Health Psychology Review"
134,"10.1016/j.evolhumbehav.2019.01.006",1,8,-2.81,0.0025,0.83,0.7954,"Dear",2019,"Do ‘watching eyes’ influence antisocial behavior? A systematic review &amp; meta-analysis","Evolution and Human Behavior"
135,"10.1093/esr/jcy053",NA,NA,NA,NA,NA,NA,"Heisig",2019,"Why You Should <i>Always</i> Include a Random Slope for the Lower-Level Variable Involved in a Cross-Level Interaction","European Sociological Review"
136,"10.1037/xge0000527",1,29,NA,1e-04,NA,0.6081,"Sundie",2019,"Moving beyond unwise replication practices: The case of romantic motivation.","Journal of Experimental Psychology: General"
139,"10.1007/s00426-018-1066-8",1,29,-7.99,1e-04,NA,0.9999,"Garcia-Argibay",2018,"Efficacy of binaural auditory beats in cognition, anxiety, and pain perception: a meta-analysis","Psychological Research"
140,"10.1016/j.infbeh.2018.09.009",1,33,NA,1e-04,NA,0.7435,"Rubio-Fernández",2019,"Publication standards in infancy research: Three ways to make Violation-of-Expectation studies more reliable","Infant Behavior and Development"
140,"10.1016/j.infbeh.2018.09.009",2,20,NA,1e-04,NA,0.8647,"Rubio-Fernández",2019,"Publication standards in infancy research: Three ways to make Violation-of-Expectation studies more reliable","Infant Behavior and Development"
140,"10.1016/j.infbeh.2018.09.009",3,13,NA,0.04,NA,0.373,"Rubio-Fernández",2019,"Publication standards in infancy research: Three ways to make Violation-of-Expectation studies more reliable","Infant Behavior and Development"
142,"10.1002/aur.2055",1,NA,NA,NA,NA,NA,"Bottema‐beutel",2018,"A systematic review and meta‐regression analysis of social functioning correlates in autism and typical development","Autism Research"
143,"10.7717/peerj.6318",1,19,NA,0.22,NA,0.0368,"Reisman",2019,"<i>P</i>-curve accurately rejects evidence for homeopathic ultramolecular dilutions","PeerJ"
144,"10.7717/peerj.6318",1,7,-0.69,0.2465,NA,0.2035,"Reisman",2019,"<i>P</i>-curve accurately rejects evidence for homeopathic ultramolecular dilutions","PeerJ"
145,"10.1111/desc.12704",1,36,NA,0.001,NA,NA,"Rabagliati",2018,"The profile of abstract rule learning in infancy: Meta‐analytic and experimental evidence","Developmental Science"
145,"10.1111/desc.12704",2,18,NA,1e-04,NA,NA,"Rabagliati",2018,"The profile of abstract rule learning in infancy: Meta‐analytic and experimental evidence","Developmental Science"
145,"10.1111/desc.12704",3,18,NA,1e-04,NA,NA,"Rabagliati",2018,"The profile of abstract rule learning in infancy: Meta‐analytic and experimental evidence","Developmental Science"
145,"10.1111/desc.12704",4,26,NA,0.001,NA,NA,"Rabagliati",2018,"The profile of abstract rule learning in infancy: Meta‐analytic and experimental evidence","Developmental Science"
145,"10.1111/desc.12704",5,10,NA,0.01,NA,0.31,"Rabagliati",2018,"The profile of abstract rule learning in infancy: Meta‐analytic and experimental evidence","Developmental Science"
146,"10.1016/j.neubiorev.2018.12.004",1,14,-1.32,0.0927,-0.89,0.1857,"Dekkers",2019,"A meta-analytical evaluation of the dual-hormone hypothesis: Does cortisol moderate the relationship between testosterone and status, dominance, risk taking, aggression, and psychopathy?","Neuroscience &amp; Biobehavioral Reviews"
147,"10.1016/j.compedu.2018.08.024",1,15,NA,1e-04,NA,0.9999,"Liu",2018,"A meta-analysis of Social Network Site use and social support","Computers &amp; Education"
152,"10.1177/0956797618774253",1,18,-18.5,1e-04,16.12,0.9999,"Ritchie",2018,"How Much Does Education Improve Intelligence? A Meta-Analysis","Psychological Science"
152,"10.1177/0956797618774253",2,13,-15.59,1e-04,13.83,0.9999,"Ritchie",2018,"How Much Does Education Improve Intelligence? A Meta-Analysis","Psychological Science"
152,"10.1177/0956797618774253",3,67,-43.72,1e-04,38.26,0.9999,"Ritchie",2018,"How Much Does Education Improve Intelligence? A Meta-Analysis","Psychological Science"
153,"10.1016/j.neubiorev.2018.05.003",1,19,NA,1e-04,NA,0.9797,"Kurath",2018,"Individual differences in risk taking and endogeneous levels of testosterone, estradiol, and cortisol: A systematic literature search and three independent meta-analyses","Neuroscience &amp; Biobehavioral Reviews"
153,"10.1016/j.neubiorev.2018.05.003",2,8,NA,2e-04,NA,0.9386,"Kurath",2018,"Individual differences in risk taking and endogeneous levels of testosterone, estradiol, and cortisol: A systematic literature search and three independent meta-analyses","Neuroscience &amp; Biobehavioral Reviews"
153,"10.1016/j.neubiorev.2018.05.003",3,37,NA,1e-04,NA,0.9999,"Kurath",2018,"Individual differences in risk taking and endogeneous levels of testosterone, estradiol, and cortisol: A systematic literature search and three independent meta-analyses","Neuroscience &amp; Biobehavioral Reviews"
154,"10.3758/s13423-017-1346-0",1,73,-15.05,1e-04,8.7,0.9999,"Scofield",2017,"A meta-analysis of the survival-processing advantage in memory","Psychonomic Bulletin &amp; Review"
155,"10.1037/bul0000143",1,16,NA,1e-04,NA,0.9996,"Cracco",2018,"Automatic imitation: A meta-analysis.","Psychological Bulletin"
155,"10.1037/bul0000143",2,4,NA,0.0016,NA,0.9653,"Cracco",2018,"Automatic imitation: A meta-analysis.","Psychological Bulletin"
155,"10.1037/bul0000143",3,4,NA,0.3649,-0.67,0.2506,"Cracco",2018,"Automatic imitation: A meta-analysis.","Psychological Bulletin"
156,"10.1098/rsos.171127",1,14,-1.02,0.1545,-1.23,0.1087,"Harms",2018,"Does it actually feel right? A replication attempt of the rounded price effect","Royal Society Open Science"
157,"10.1177/0956797617746749",1,42,NA,1e-04,NA,0.8003,"Cuddy",2018,"<i>P</i>-Curving a More Comprehensive Body of Research on Postural Feedback Reveals Clear Evidential Value for Power-Posing Effects: Reply to Simmons and Simonsohn (2017)","Psychological Science"
157,"10.1177/0956797617746749",2,11,NA,3e-04,NA,0.8803,"Cuddy",2018,"<i>P</i>-Curving a More Comprehensive Body of Research on Postural Feedback Reveals Clear Evidential Value for Power-Posing Effects: Reply to Simmons and Simonsohn (2017)","Psychological Science"
157,"10.1177/0956797617746749",3,13,NA,1e-04,NA,0.9999,"Cuddy",2018,"<i>P</i>-Curving a More Comprehensive Body of Research on Postural Feedback Reveals Clear Evidential Value for Power-Posing Effects: Reply to Simmons and Simonsohn (2017)","Psychological Science"
157,"10.1177/0956797617746749",4,19,NA,0.3601,NA,0.004,"Cuddy",2018,"<i>P</i>-Curving a More Comprehensive Body of Research on Postural Feedback Reveals Clear Evidential Value for Power-Posing Effects: Reply to Simmons and Simonsohn (2017)","Psychological Science"
158,"10.1080/10400419.2018.1411436",1,NA,NA,NA,NA,NA,"Haase",2018,"A Meta-Analysis of the Relation between Creative Self-Efficacy and Different Creativity Measurements","Creativity Research Journal"
159,"10.1016/j.ijhm.2017.10.004",1,49,-12.27,1e-04,NA,NA,"Lynn",2018,"Are published techniques for increasing service-gratuities/tips effective? P-curving and R-indexing the evidence","International Journal of Hospitality Management"
159,"10.1016/j.ijhm.2017.10.004",2,28,-9.64,1e-04,NA,NA,"Lynn",2018,"Are published techniques for increasing service-gratuities/tips effective? P-curving and R-indexing the evidence","International Journal of Hospitality Management"
159,"10.1016/j.ijhm.2017.10.004",3,21,-7.64,1e-04,NA,NA,"Lynn",2018,"Are published techniques for increasing service-gratuities/tips effective? P-curving and R-indexing the evidence","International Journal of Hospitality Management"
159,"10.1016/j.ijhm.2017.10.004",4,13,-2.97,0.0015,NA,NA,"Lynn",2018,"Are published techniques for increasing service-gratuities/tips effective? P-curving and R-indexing the evidence","International Journal of Hospitality Management"
159,"10.1016/j.ijhm.2017.10.004",5,7,-7.45,1e-04,NA,NA,"Lynn",2018,"Are published techniques for increasing service-gratuities/tips effective? P-curving and R-indexing the evidence","International Journal of Hospitality Management"
159,"10.1016/j.ijhm.2017.10.004",6,2,-6.6,1e-04,NA,NA,"Lynn",2018,"Are published techniques for increasing service-gratuities/tips effective? P-curving and R-indexing the evidence","International Journal of Hospitality Management"
159,"10.1016/j.ijhm.2017.10.004",7,8,-3.92,1e-04,NA,NA,"Lynn",2018,"Are published techniques for increasing service-gratuities/tips effective? P-curving and R-indexing the evidence","International Journal of Hospitality Management"
159,"10.1016/j.ijhm.2017.10.004",8,19,-8.85,1e-04,NA,NA,"Lynn",2018,"Are published techniques for increasing service-gratuities/tips effective? P-curving and R-indexing the evidence","International Journal of Hospitality Management"
160,"10.1027/2151-2604/a000321",1,81,-24.11,1e-04,NA,0.9999,"Steiger",2018,"A Meta-Analytic Re-Appraisal of the Framing Effect","Zeitschrift für Psychologie"
160,"10.1027/2151-2604/a000321",2,12,NA,1e-04,NA,0.9994,"Steiger",2018,"A Meta-Analytic Re-Appraisal of the Framing Effect","Zeitschrift für Psychologie"
161,"10.1155/2018/2984671",1,6,-3.56,2e-04,1.67,0.953,"Kelley",2018,"Brief Report: Exercise and Anxiety in Adults with Arthritis and Other Rheumatic Diseases: Support for Evidential Value","BioMed Research International"
162,"10.1016/j.lindif.2017.11.015",1,9,-9.56,0.001,NA,NA,"Talsma",2018,"I believe, therefore I achieve (and vice versa): A meta-analytic cross-lagged panel analysis of self-efficacy and academic performance","Learning and Individual Differences"
162,"10.1016/j.lindif.2017.11.015",2,9,-6.02,0.001,NA,NA,"Talsma",2018,"I believe, therefore I achieve (and vice versa): A meta-analytic cross-lagged panel analysis of self-efficacy and academic performance","Learning and Individual Differences"
162,"10.1016/j.lindif.2017.11.015",3,10,-13.31,0.001,NA,NA,"Talsma",2018,"I believe, therefore I achieve (and vice versa): A meta-analytic cross-lagged panel analysis of self-efficacy and academic performance","Learning and Individual Differences"
162,"10.1016/j.lindif.2017.11.015",4,10,-7.98,0.001,NA,NA,"Talsma",2018,"I believe, therefore I achieve (and vice versa): A meta-analytic cross-lagged panel analysis of self-efficacy and academic performance","Learning and Individual Differences"
162,"10.1016/j.lindif.2017.11.015",5,11,-19.99,0.001,NA,NA,"Talsma",2018,"I believe, therefore I achieve (and vice versa): A meta-analytic cross-lagged panel analysis of self-efficacy and academic performance","Learning and Individual Differences"
162,"10.1016/j.lindif.2017.11.015",6,10,-17.58,0.001,NA,NA,"Talsma",2018,"I believe, therefore I achieve (and vice versa): A meta-analytic cross-lagged panel analysis of self-efficacy and academic performance","Learning and Individual Differences"
167,"10.1177/1088868316656701",1,40,-21.24,1e-04,15.18,0.9999,"Steffens",2016,"A Meta-Analytic Review of Social Identification and Health in Organizational Contexts","Personality and Social Psychology Review"
168,"10.1177/0956797617714579",1,16,NA,0.1,NA,NA,"Chan",2017,"Debunking: A Meta-Analysis of the Psychological Efficacy of Messages Countering Misinformation","Psychological Science"
168,"10.1177/0956797617714579",2,35,NA,0.1,NA,NA,"Chan",2017,"Debunking: A Meta-Analysis of the Psychological Efficacy of Messages Countering Misinformation","Psychological Science"
168,"10.1177/0956797617714579",3,NA,NA,0.1,NA,NA,"Chan",2017,"Debunking: A Meta-Analysis of the Psychological Efficacy of Messages Countering Misinformation","Psychological Science"
169,"10.1016/j.biopsycho.2017.08.058",1,37,NA,0.001,NA,NA,"Boggero",2017,"Psychosocial functioning and the cortisol awakening response: Meta-analysis, P-curve analysis, and evaluation of the evidential value in existing studies","Biological Psychology"
169,"10.1016/j.biopsycho.2017.08.058",2,42,NA,0.001,NA,NA,"Boggero",2017,"Psychosocial functioning and the cortisol awakening response: Meta-analysis, P-curve analysis, and evaluation of the evidential value in existing studies","Biological Psychology"
169,"10.1016/j.biopsycho.2017.08.058",3,19,NA,0.008,NA,NA,"Boggero",2017,"Psychosocial functioning and the cortisol awakening response: Meta-analysis, P-curve analysis, and evaluation of the evidential value in existing studies","Biological Psychology"
169,"10.1016/j.biopsycho.2017.08.058",4,19,NA,0.006,NA,NA,"Boggero",2017,"Psychosocial functioning and the cortisol awakening response: Meta-analysis, P-curve analysis, and evaluation of the evidential value in existing studies","Biological Psychology"
170,"10.1093/chemse/bjx049",1,30,NA,1e-04,NA,0.9999,"De Groot",2017,"Human Fear Chemosignaling: Evidence from a Meta-Analysis","Chemical Senses"
171,"10.1016/j.cortex.2017.06.021",1,30,-0.71,0.2385,-2.02,0.0217,"Medina",2017,"No evidential value in samples of transcranial direct current stimulation (tDCS) studies of cognition and working memory in healthy populations","Cortex"
171,"10.1016/j.cortex.2017.06.021",2,22,-0.07,0.4712,-2.24,0.0125,"Medina",2017,"No evidential value in samples of transcranial direct current stimulation (tDCS) studies of cognition and working memory in healthy populations","Cortex"
172,"10.1016/j.intell.2017.06.004",1,19,-5.34,1e-04,NA,0.9903,"Gignac",2017,"Brain volume and intelligence: The moderating role of intelligence measurement quality","Intelligence"
173,"10.3390/sym9070098",1,34,-3.19,0.001,NA,NA,"Grebe",2017,"p-Curve and Selection Methods as Meta-Analytic Supplements for Biologists: A Demonstration of Effect Size Estimation in Studies of Human Fluctuating Asymmetry","Symmetry"
173,"10.3390/sym9070098",2,32,-3,0.001,NA,NA,"Grebe",2017,"p-Curve and Selection Methods as Meta-Analytic Supplements for Biologists: A Demonstration of Effect Size Estimation in Studies of Human Fluctuating Asymmetry","Symmetry"
173,"10.3390/sym9070098",3,5,-0.12,0.55,NA,NA,"Grebe",2017,"p-Curve and Selection Methods as Meta-Analytic Supplements for Biologists: A Demonstration of Effect Size Estimation in Studies of Human Fluctuating Asymmetry","Symmetry"
173,"10.3390/sym9070098",4,4,-0.87,0.19,NA,NA,"Grebe",2017,"p-Curve and Selection Methods as Meta-Analytic Supplements for Biologists: A Demonstration of Effect Size Estimation in Studies of Human Fluctuating Asymmetry","Symmetry"
173,"10.3390/sym9070098",5,5,-1.8,0.04,NA,NA,"Grebe",2017,"p-Curve and Selection Methods as Meta-Analytic Supplements for Biologists: A Demonstration of Effect Size Estimation in Studies of Human Fluctuating Asymmetry","Symmetry"
173,"10.3390/sym9070098",6,11,-3.44,0.001,NA,NA,"Grebe",2017,"p-Curve and Selection Methods as Meta-Analytic Supplements for Biologists: A Demonstration of Effect Size Estimation in Studies of Human Fluctuating Asymmetry","Symmetry"
173,"10.3390/sym9070098",7,7,-1.88,0.03,NA,NA,"Grebe",2017,"p-Curve and Selection Methods as Meta-Analytic Supplements for Biologists: A Demonstration of Effect Size Estimation in Studies of Human Fluctuating Asymmetry","Symmetry"
174,"10.1037/pspa0000084",1,NA,NA,NA,NA,NA,"Motyl",2017,"The state of social and personality science: Rotten to the core, not so bad, getting better, or getting worse?","Journal of Personality and Social Psychology"
175,"10.1177/0956797616658563",1,24,0.32,0.6254,-2.95,0.0016,"Simmons",2017,"Power Posing: <i>P-</i>Curving the Evidence","Psychological Science"
176,"10.1037/dev0000265",1,9,-3.39,3e-04,NA,0.8872,"Sala",2017,"Working memory training in typically developing children: A meta-analysis of the available evidence.","Developmental Psychology"
176,"10.1037/dev0000265",2,3,-1.4,0.081,NA,NA,"Sala",2017,"Working memory training in typically developing children: A meta-analysis of the available evidence.","Developmental Psychology"
181,"10.1016/j.jcrimjus.2016.06.004",1,NA,-3.96,0.001,2.03,NA,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",2,NA,3.71,NA,-4.1,0.001,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",3,NA,3.76,NA,-3.95,0.001,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",4,NA,-1.98,0.05,0.13,NA,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",5,NA,-2.27,0.05,-0.19,NA,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",6,NA,-3.97,0.001,1.23,NA,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",7,NA,-2.63,0.01,-0.41,NA,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",8,NA,-3.32,0.001,0.74,NA,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",9,NA,-2.13,0.05,-0.38,NA,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",10,NA,-2.61,0.01,0.29,NA,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",11,NA,-1.69,0.05,-1.01,NA,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
181,"10.1016/j.jcrimjus.2016.06.004",12,NA,-2.53,0.01,0.54,NA,"Collins",2016,"Addressing the inconsistencies in fear of crime research: A meta-analytic review","Journal of Criminal Justice"
183,"10.1037/xge0000157",1,41,-4.06,1e-04,0.03,0.5113,"Vadillo",2016,"Selection bias, vote counting, and money-priming effects: A comment on Rohrer, Pashler, and Harris (2015) and Vohs (2015).","Journal of Experimental Psychology: General"
